   ,Parameters ,Depth ,Embedding Dim ,num_compressed_tokens ,bottleneck_locs ,bottleneck_size ,bottleneck      ,Mean (ms)           ,Median (ms)        ,IQR (ms)
32 ,  23264640 ,   12 ,          384 ,                   16 ,              6 ,              1 ,conv_bottleneck ,15.523136711523804  ,15.473266850312939 ,0.07926667494757497
33 ,  23270784 ,   12 ,          384 ,                   32 ,              6 ,              1 ,conv_bottleneck ,16.337640332672816  ,16.307701999903657 ,0.22326150065055117
34 ,  23283072 ,   12 ,          384 ,                   64 ,              6 ,              1 ,conv_bottleneck ,18.457187718228276  ,18.411218549954356 ,0.22923890010133688
35 ,  23307648 ,   12 ,          384 ,                  128 ,              6 ,              1 ,conv_bottleneck ,22.305061705608548  ,22.22716144970036  ,0.18936317501356756
36 ,  23260032 ,   12 ,          384 ,                    4 ,              7 ,              1 ,conv_bottleneck ,17.116741355346946  ,17.0491046999814   ,0.2449975498166196
37 ,  23261568 ,   12 ,          384 ,                    8 ,              7 ,              1 ,conv_bottleneck ,17.30046150003042   ,17.262471800495405 ,0.1596055499248905
38 ,  23264640 ,   12 ,          384 ,                   16 ,              7 ,              1 ,conv_bottleneck ,17.520026952131406  ,17.459831250016578 ,0.06822412433394112
39 ,  23270784 ,   12 ,          384 ,                   32 ,              7 ,              1 ,conv_bottleneck ,18.153862140073514  ,18.057241700444138 ,0.22511779970954895
40 ,  23283072 ,   12 ,          384 ,                   64 ,              7 ,              1 ,conv_bottleneck ,19.967288719529215  ,19.934024899703218 ,0.1308294005866635
41 ,  23307648 ,   12 ,          384 ,                  128 ,              7 ,              1 ,conv_bottleneck ,23.421675865683937  ,23.344448400166584 ,0.22747715047444217
42 ,  23260032 ,   12 ,          384 ,                    4 ,              8 ,              1 ,conv_bottleneck ,19.137466697672306  ,19.05442694987869  ,0.14428467511607215
43 ,  23261568 ,   12 ,          384 ,                    8 ,              8 ,              1 ,conv_bottleneck ,19.309173357102     ,19.229336750140646 ,0.22986572548689202
44 ,  23264640 ,   12 ,          384 ,                   16 ,              8 ,              1 ,conv_bottleneck ,19.635706412213395  ,19.637071099714376 ,0.25260510010411896
45 ,  23270784 ,   12 ,          384 ,                   32 ,              8 ,              1 ,conv_bottleneck ,20.06912081249538   ,20.02076224998746  ,0.09586562537151899
46 ,  23283072 ,   12 ,          384 ,                   64 ,              8 ,              1 ,conv_bottleneck ,21.616191831650976  ,21.567985500223585 ,0.09987060020648364
47 ,  23307648 ,   12 ,          384 ,                  128 ,              8 ,              1 ,conv_bottleneck ,24.597721327220576  ,24.560972200561082 ,0.33027589961420745
48 ,  23260032 ,   12 ,          384 ,                    4 ,              9 ,              1 ,conv_bottleneck ,21.284492984226457  ,21.20760940015316  ,0.16599530008534064
49 ,  23261568 ,   12 ,          384 ,                    8 ,              9 ,              1 ,conv_bottleneck ,21.315321994782273  ,21.27538070017181  ,0.10914065005636006
50 ,  23264640 ,   12 ,          384 ,                   16 ,              9 ,              1 ,conv_bottleneck ,21.665749329789637  ,21.622937000211095 ,0.2621966006699922
51 ,  23270784 ,   12 ,          384 ,                   32 ,              9 ,              1 ,conv_bottleneck ,22.040465637877105  ,21.95861150030396  ,0.2218312001787126
52 ,  23283072 ,   12 ,          384 ,                   64 ,              9 ,              1 ,conv_bottleneck ,23.27708103721047   ,23.241408800095087 ,0.14860045012028353
53 ,  23307648 ,   12 ,          384 ,                  128 ,              9 ,              1 ,conv_bottleneck ,25.687358176629715  ,25.54075800071587  ,0.22787074885854963
54 ,  23260032 ,   12 ,          384 ,                    4 ,             10 ,              1 ,conv_bottleneck ,23.40584396010464   ,23.410874999535736 ,0.14944235044822562
55 ,  23261568 ,   12 ,          384 ,                    8 ,             10 ,              1 ,conv_bottleneck ,23.410301028551267  ,23.384764799993718 ,0.10099690007336903
56 ,  23264640 ,   12 ,          384 ,                   16 ,             10 ,              1 ,conv_bottleneck ,23.596178385367452  ,23.526465200120583 ,0.11292604976915685
57 ,  23270784 ,   12 ,          384 ,                   32 ,             10 ,              1 ,conv_bottleneck ,24.032890402317584  ,23.935976998473052 ,0.34274299832759425
58 ,  23283072 ,   12 ,          384 ,                   64 ,             10 ,              1 ,conv_bottleneck ,24.965811460578788  ,24.834216199815273 ,0.2361614002438714
59 ,  23307648 ,   12 ,          384 ,                  128 ,             10 ,              1 ,conv_bottleneck ,26.958311259431404  ,26.80364400293911  ,0.5320819982443936
60 ,  23260032 ,   12 ,          384 ,                    4 ,             11 ,              1 ,conv_bottleneck ,25.56123718451397   ,25.446978001127718 ,0.20906425015709829
61 ,  23261568 ,   12 ,          384 ,                    8 ,             11 ,              1 ,conv_bottleneck ,25.70204694548477   ,25.549198002408957 ,0.45176674757385626
62 ,  23264640 ,   12 ,          384 ,                   16 ,             11 ,              1 ,conv_bottleneck ,25.96460940754007   ,25.724167993757874 ,0.822952002636157
63 ,  23270784 ,   12 ,          384 ,                   32 ,             11 ,              1 ,conv_bottleneck ,26.030170324737774  ,25.89078500022879  ,0.441329002569546
64 ,  23283072 ,   12 ,          384 ,                   64 ,             11 ,              1 ,conv_bottleneck ,26.51040687102772   ,26.48716690018773  ,0.09038114985741863
65 ,  23307648 ,   12 ,          384 ,                  128 ,             11 ,              1 ,conv_bottleneck ,27.7897739408925    ,27.728714998374926 ,0.16107950432342477
